         7058115 function calls (6974968 primitive calls) in 235.023 seconds

   Ordered by: cumulative time
   List reduced from 1051 to 1000 due to restriction <1000>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    19872    0.008    0.000    0.012    0.000 threading.py:264(__enter__)
     1152    0.006    0.000    0.012    0.000 managers.py:2094(create_block_manager_from_blocks)
     1728    0.006    0.000    0.012    0.000 cookies.py:358(update)
      864    0.002    0.000    0.012    0.000 multi.py:897(<listcomp>)
      576    0.003    0.000    0.012    0.000 console.py:54(in_interactive_session)
     2015    0.002    0.000    0.012    0.000 base.py:782(_rename)
     5184    0.007    0.000    0.012    0.000 cookiejar.py:1227(vals_sorted_by_key)
     2592    0.012    0.000    0.012    0.000 threading.py:236(__init__)
     2592    0.008    0.000    0.012    0.000 url.py:91(__new__)
     2304    0.003    0.000    0.012    0.000 base.py:4433(_wrap_reindex_result)
     1728    0.009    0.000    0.012    0.000 retry.py:243(__init__)
     1728    0.008    0.000    0.011    0.000 multi.py:1574(_set_names)
     6048    0.009    0.000    0.011    0.000 config.py:635(_get_root)
      288    0.001    0.000    0.011    0.000 managers.py:288(get_dtypes)
      287    0.001    0.000    0.011    0.000 api.py:120(_get_combined_index)
     1728    0.007    0.000    0.011    0.000 _collections.py:92(clear)
      288    0.001    0.000    0.011    0.000 generic.py:6825(infer_objects)
    13822    0.010    0.000    0.011    0.000 common.py:1316(is_ea_or_datetimelike_dtype)
    15552    0.007    0.000    0.011    0.000 url.py:416(ensure_type)
     4608    0.008    0.000    0.011    0.000 base.py:3993(_check_indexing_method)
      864    0.002    0.000    0.011    0.000 utils.py:767(get_proxy)
     6912    0.010    0.000    0.011    0.000 indexing.py:982(<genexpr>)
    64225    0.011    0.000    0.011    0.000 {method 'get' of 'dict' objects}
     6912    0.008    0.000    0.011    0.000 _collections_abc.py:835(items)
      576    0.001    0.000    0.011    0.000 generic.py:510(_validate_dtype)
      287    0.002    0.000    0.011    0.000 generic.py:6656(copy)
     8064    0.009    0.000    0.011    0.000 _collections.py:156(__getitem__)
     1440    0.007    0.000    0.011    0.000 indexing.py:1252(_is_scalar_access)
     3168    0.005    0.000    0.011    0.000 indexing.py:1227(_validate_key)
      288    0.002    0.000    0.010    0.000 boptest_api.py:251(to_np_array)
      864    0.001    0.000    0.010    0.000 parse.py:336(geturl)
     2016    0.005    0.000    0.010    0.000 algorithms.py:1131(take)
     6912    0.010    0.000    0.010    0.000 indexing.py:2765(<genexpr>)
    13533    0.007    0.000    0.010    0.000 inference.py:334(is_hashable)
     7776    0.007    0.000    0.010    0.000 fromnumeric.py:1768(ravel)
    35421    0.010    0.000    0.010    0.000 {built-in method __new__ of type object at 0x7f05c9459840}
     4606    0.002    0.000    0.010    0.000 managers.py:914(__init__)
     9504    0.010    0.000    0.010    0.000 {built-in method numpy.empty}
     4608    0.007    0.000    0.010    0.000 base.py:7722(_unpack_nested_dtype)
     3456    0.008    0.000    0.010    0.000 message.py:497(get_all)
     6048    0.006    0.000    0.010    0.000 config.py:676(_translate_key)
      864    0.006    0.000    0.010    0.000 response.py:323(_init_length)
    11520    0.010    0.000    0.010    0.000 {method 'search' of 're.Pattern' objects}
     1728    0.006    0.000    0.010    0.000 parse.py:505(urlunsplit)
      576    0.004    0.000    0.010    0.000 common.py:1581(pandas_dtype)
     2016    0.002    0.000    0.010    0.000 base.py:86(_validate_set_axis)
    93020    0.010    0.000    0.010    0.000 {method 'append' of 'list' objects}
     1728    0.008    0.000    0.010    0.000 connection.py:242(<genexpr>)
     2016    0.005    0.000    0.010    0.000 contextlib.py:279(helper)
      864    0.002    0.000    0.010    0.000 models.py:207(register_hook)
     1728    0.005    0.000    0.009    0.000 cast.py:1577(construct_1d_object_array_from_listlike)
     1728    0.003    0.000    0.009    0.000 timeout.py:184(clone)
      576    0.003    0.000    0.009    0.000 series.py:663(_constructor_from_mgr)
      864    0.002    0.000    0.009    0.000 frame.py:12563(values)
      287    0.001    0.000    0.009    0.000 base.py:1250(copy)
     9502    0.008    0.000    0.009    0.000 construction.py:481(ensure_wrapped_if_datetimelike)
      864    0.005    0.000    0.009    0.000 cookiejar.py:1739(clear_expired_cookies)
      864    0.004    0.000    0.009    0.000 indexing.py:1653(_is_scalar_access)
     1152    0.002    0.000    0.009    0.000 frame.py:669(_sliced_from_mgr)
     2880    0.005    0.000    0.009    0.000 common.py:1360(_is_dtype)
    19872    0.007    0.000    0.009    0.000 queue.py:15(_qsize)
      864    0.002    0.000    0.009    0.000 client.py:383(_check_close)
     2880    0.006    0.000    0.009    0.000 casadi.py:92(DM_from_array)
     1152    0.003    0.000    0.009    0.000 {method 'read' of '_io.BufferedReader' objects}
     1728    0.005    0.000    0.009    0.000 blocks.py:253(fill_value)
    22464    0.009    0.000    0.009    0.000 {method 'split' of 'str' objects}
      864    0.008    0.000    0.008    0.000 socket.py:220(__init__)
     5184    0.008    0.000    0.008    0.000 _collections.py:187(__iter__)
     9215    0.007    0.000    0.008    0.000 common.py:131(<lambda>)
     2304    0.007    0.000    0.008    0.000 base.py:4437(_maybe_preserve_names)
     1728    0.006    0.000    0.008    0.000 enum.py:359(__call__)
      575    0.004    0.000    0.008    0.000 managers.py:318(apply)
      288    0.003    0.000    0.008    0.000 boptestGymEnv.py:701(get_observations)
     3456    0.008    0.000    0.008    0.000 getlimits.py:685(__init__)
     5758    0.007    0.000    0.008    0.000 frozen.py:76(__getitem__)
     6912    0.008    0.000    0.008    0.000 indexing.py:2774(<genexpr>)
     2303    0.005    0.000    0.008    0.000 blocks.py:2638(maybe_coerce_values)
      287    0.003    0.000    0.008    0.000 concat.py:249(_concat_homogeneous_fastpath)
     3457    0.001    0.000    0.008    0.000 base.py:2776(_is_multi)
      576    0.002    0.000    0.008    0.000 console.py:65(check_main)
      864    0.003    0.000    0.008    0.000 timeout.py:168(from_float)
      288    0.001    0.000    0.008    0.000 frame.py:4596(_box_col_values)
     6912    0.008    0.000    0.008    0.000 indexing.py:1181(<genexpr>)
     8640    0.005    0.000    0.008    0.000 <string>:1(<lambda>)
     6912    0.008    0.000    0.008    0.000 common.py:199(<genexpr>)
      864    0.004    0.000    0.008    0.000 utils.py:533(get_encoding_from_headers)
      287    0.002    0.000    0.008    0.000 managers.py:936(_verify_integrity)
     7774    0.007    0.000    0.008    0.000 base.py:791(is_)
      288    0.002    0.000    0.008    0.000 __init__.py:183(dumps)
     6912    0.007    0.000    0.008    0.000 feedparser.py:78(readline)
      576    0.002    0.000    0.008    0.000 printing.py:278(default_pprint)
    20440    0.008    0.000    0.008    0.000 generic.py:571(_get_axis_number)
     6912    0.008    0.000    0.008    0.000 indexing.py:942(<genexpr>)
      864    0.004    0.000    0.008    0.000 message.py:213(get_payload)
     3456    0.008    0.000    0.008    0.000 cookiejar.py:885(__init__)
     2016    0.005    0.000    0.008    0.000 parse.py:909(<listcomp>)
      864    0.005    0.000    0.008    0.000 managers.py:1634(as_array)
    59040    0.007    0.000    0.007    0.000 {method 'replace' of 'str' objects}
     1728    0.005    0.000    0.007    0.000 blocks.py:2709(new_block)
     4320    0.005    0.000    0.007    0.000 _collections.py:215(add)
      864    0.002    0.000    0.007    0.000 models.py:85(path_url)
     9504    0.005    0.000    0.007    0.000 six.py:1014(ensure_text)
     6911    0.007    0.000    0.007    0.000 base.py:591(_ensure_array)
     6912    0.003    0.000    0.007    0.000 utils.py:1046(_validate_header_part)
     3456    0.004    0.000    0.007    0.000 shape_base.py:215(_vhstack_dispatcher)
     1728    0.003    0.000    0.007    0.000 generic.py:4579(_is_view)
    20736    0.007    0.000    0.007    0.000 {method 'startswith' of 'str' objects}
     3447    0.006    0.000    0.007    0.000 inference.py:300(<genexpr>)
     9504    0.005    0.000    0.007    0.000 utils.py:51(_has_surrogates)
     8063    0.006    0.000    0.007    0.000 construction.py:416(extract_array)
     3168    0.004    0.000    0.007    0.000 generic.py:4373(_set_is_copy)
    52417    0.007    0.000    0.007    0.000 {built-in method builtins.issubclass}
     5472    0.006    0.000    0.007    0.000 warnings.py:477(__exit__)
    18141    0.007    0.000    0.007    0.000 base.py:831(_reset_identity)
    10080    0.007    0.000    0.007    0.000 config.py:649(_get_deprecated_option)
     4032    0.003    0.000    0.007    0.000 config.py:688(_warn_if_deprecated)
     5472    0.006    0.000    0.006    0.000 warnings.py:437(__init__)
      288    0.001    0.000    0.006    0.000 ocp.py:1017(y_names)
     2876    0.005    0.000    0.006    0.000 common.py:1575(<genexpr>)
     1440    0.002    0.000    0.006    0.000 {method 'any' of 'numpy.ndarray' objects}
     1728    0.004    0.000    0.006    0.000 __init__.py:1455(debug)
      864    0.002    0.000    0.006    0.000 sessions.py:107(get_redirect_target)
     1728    0.003    0.000    0.006    0.000 multi.py:830(__len__)
      576    0.001    0.000    0.006    0.000 series.py:784(values)
     3456    0.002    0.000    0.006    0.000 cast.py:973(coerce_indexer_dtype)
     9504    0.005    0.000    0.006    0.000 queue.py:18(_put)
      576    0.003    0.000    0.006    0.000 printing.py:165(pprint_thing)
      288    0.001    0.000    0.006    0.000 managers.py:439(convert)
     1728    0.006    0.000    0.006    0.000 ufunclike.py:71(isposinf)
     6624    0.006    0.000    0.006    0.000 {built-in method builtins.sorted}
     4321    0.006    0.000    0.006    0.000 {method 'astype' of 'numpy.ndarray' objects}
     1728    0.004    0.000    0.006    0.000 sessions.py:799(mount)
      576    0.001    0.000    0.006    0.000 printing.py:507(__init__)
     3454    0.005    0.000    0.006    0.000 generic.py:591(_get_block_manager_axis)
     1152    0.002    0.000    0.006    0.000 managers.py:1781(_consolidate_inplace)
     7198    0.006    0.000    0.006    0.000 flags.py:51(__init__)
      864    0.005    0.000    0.006    0.000 weakref.py:569(__init__)
      288    0.000    0.000    0.006    0.000 casadi.py:20791(y)
     5184    0.005    0.000    0.006    0.000 structures.py:57(__iter__)
     9504    0.005    0.000    0.006    0.000 queue.py:21(_get)
    65664    0.006    0.000    0.006    0.000 {built-in method builtins.ord}
      864    0.004    0.000    0.006    0.000 models.py:258(__init__)
     1728    0.004    0.000    0.006    0.000 idna.py:147(encode)
     7775    0.004    0.000    0.006    0.000 construction.py:732(_sanitize_str_dtypes)
     3456    0.004    0.000    0.006    0.000 message.py:29(_splitparam)
     1152    0.001    0.000    0.006    0.000 construction.py:405(_check_values_indices_shape_match)
      288    0.001    0.000    0.006    0.000 arrayprint.py:1595(_array_str_implementation)
     1152    0.002    0.000    0.006    0.000 response.py:375(_init_decoder)
     1728    0.004    0.000    0.006    0.000 shape_base.py:23(atleast_1d)
     5184    0.004    0.000    0.006    0.000 base.py:122(_reset_cache)
      864    0.003    0.000    0.005    0.000 retry.py:468(is_retry)
      288    0.005    0.000    0.005    0.000 {built-in method casadi._casadi.DaeBuilder_y}
     1728    0.004    0.000    0.005    0.000 client.py:953(close)
      288    0.005    0.000    0.005    0.000 {built-in method builtins.round}
      288    0.001    0.000    0.005    0.000 base.py:5433(_can_hold_identifiers_and_holds_name)
     3168    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:1053(_handle_fromlist)
     5757    0.005    0.000    0.005    0.000 flags.py:87(allows_duplicate_labels)
     2016    0.004    0.000    0.005    0.000 base.py:5369(__getitem__)
      288    0.001    0.000    0.005    0.000 encoder.py:182(encode)
     1728    0.005    0.000    0.005    0.000 {method 'readlines' of '_io._IOBase' objects}
      576    0.002    0.000    0.005    0.000 api.py:385(default_index)
     1152    0.002    0.000    0.005    0.000 {method 'max' of 'numpy.ndarray' objects}
     3456    0.005    0.000    0.005    0.000 {method 'searchsorted' of 'numpy.ndarray' objects}
      287    0.002    0.000    0.005    0.000 base.py:1697(_validate_names)
      864    0.001    0.000    0.005    0.000 dae.py:254(n_u)
      288    0.003    0.000    0.005    0.000 mpc.py:342(add_path_constraints)
     5184    0.005    0.000    0.005    0.000 threading.py:90(RLock)
      287    0.003    0.000    0.005    0.000 concat.py:492(_clean_keys_and_objs)
     3167    0.004    0.000    0.005    0.000 blocks.py:2667(get_block_type)
     1728    0.004    0.000    0.005    0.000 {method 'extend' of 'list' objects}
    25331    0.005    0.000    0.005    0.000 base.py:5140(_values)
      576    0.002    0.000    0.005    0.000 ocp.py:960(n_x)
      576    0.002    0.000    0.005    0.000 managers.py:1999(external_values)
     8640    0.004    0.000    0.005    0.000 common.py:370(apply_if_callable)
     2592    0.003    0.000    0.005    0.000 hooks.py:15(default_hooks)
     2016    0.004    0.000    0.005    0.000 contextlib.py:102(__init__)
     4320    0.004    0.000    0.005    0.000 six.py:991(ensure_str)
      288    0.003    0.000    0.005    0.000 utils.py:239(maybe_convert_indices)
     1728    0.003    0.000    0.005    0.000 _collections.py:47(__init__)
      287    0.001    0.000    0.005    0.000 managers.py:558(copy)
      288    0.001    0.000    0.005    0.000 cast.py:1721(can_hold_element)
      864    0.005    0.000    0.005    0.000 feedparser.py:53(__init__)
     2398    0.003    0.000    0.005    0.000 {method '_checkReadable' of '_io._IOBase' objects}
      864    0.002    0.000    0.005    0.000 models.py:573(prepare_content_length)
      288    0.001    0.000    0.005    0.000 casadi.py:4796(elements)
     2592    0.005    0.000    0.005    0.000 utils.py:201(<genexpr>)
      861    0.002    0.000    0.005    0.000 concat.py:140(<genexpr>)
    19008    0.005    0.000    0.005    0.000 {method 'acquire' of '_thread.lock' objects}
     4896    0.005    0.000    0.005    0.000 {method 'reshape' of 'numpy.ndarray' objects}
      287    0.001    0.000    0.004    0.000 base.py:1768(_set_names)
     8062    0.004    0.000    0.004    0.000 __init__.py:34(using_copy_on_write)
      864    0.002    0.000    0.004    0.000 client.py:417(close)
      576    0.002    0.000    0.004    0.000 _dtype.py:34(__str__)
    60480    0.004    0.000    0.004    0.000 {built-in method numpy.asanyarray}
      288    0.002    0.000    0.004    0.000 arrayprint.py:561(array2string)
     1726    0.003    0.000    0.004    0.000 series.py:729(name)
     1440    0.001    0.000    0.004    0.000 _methods.py:55(_any)
      864    0.004    0.000    0.004    0.000 _collections.py:61(__setitem__)
      864    0.002    0.000    0.004    0.000 models.py:770(is_redirect)
      864    0.003    0.000    0.004    0.000 feedparser.py:70(close)
     1152    0.002    0.000    0.004    0.000 managers.py:1763(is_consolidated)
      287    0.004    0.000    0.004    0.000 concat.py:52(concat_compat)
     1730    0.002    0.000    0.004    0.000 missing.py:101(isna)
    24192    0.004    0.000    0.004    0.000 {method 'partition' of 'str' objects}
      864    0.004    0.000    0.004    0.000 models.py:906(text)
     3744    0.003    0.000    0.004    0.000 indexing.py:2714(is_nested_tuple)
     1728    0.003    0.000    0.004    0.000 managers.py:481(is_view)
     1728    0.004    0.000    0.004    0.000 message.py:120(__init__)
     1440    0.004    0.000    0.004    0.000 {method 'flatten' of 'numpy.ndarray' objects}
      864    0.003    0.000    0.004    0.000 feedparser.py:197(_new_message)
      288    0.004    0.000    0.004    0.000 {built-in method casadi._casadi.DM_elements}
      864    0.002    0.000    0.004    0.000 connection.py:196(_prepare_conn)
      574    0.002    0.000    0.004    0.000 missing.py:466(array_equivalent)
     5756    0.004    0.000    0.004    0.000 frame.py:1019(axes)
     3456    0.004    0.000    0.004    0.000 {method 'subn' of 're.Pattern' objects}
     4608    0.003    0.000    0.004    0.000 copy.py:243(_keep_alive)
     6336    0.003    0.000    0.004    0.000 client.py:1007(_output)
      287    0.001    0.000    0.004    0.000 concat.py:478(_get_ndims)
      864    0.003    0.000    0.004    0.000 sessions.py:780(get_adapter)
      288    0.004    0.000    0.004    0.000 encoder.py:204(iterencode)
     2304    0.004    0.000    0.004    0.000 {method 'take' of 'numpy.ndarray' objects}
      864    0.003    0.000    0.004    0.000 base.py:4188(_validate_positional_slice)
     1440    0.002    0.000    0.004    0.000 series.py:826(_values)
      288    0.001    0.000    0.004    0.000 series.py:688(_constructor_expanddim_from_mgr)
      288    0.002    0.000    0.004    0.000 managers.py:1874(to_2d_mgr)
     1152    0.001    0.000    0.004    0.000 _methods.py:39(_amax)
    10368    0.004    0.000    0.004    0.000 timeout.py:122(_validate_timeout)
     6048    0.004    0.000    0.004    0.000 config.py:617(_select_options)
      864    0.003    0.000    0.004    0.000 blocks.py:350(getitem_block_columns)
    18720    0.004    0.000    0.004    0.000 {method 'join' of 'str' objects}
      864    0.001    0.000    0.004    0.000 casadi.py:21275(nu)
     4320    0.003    0.000    0.004    0.000 message.py:479(set_raw)
     8636    0.003    0.000    0.004    0.000 common.py:123(<lambda>)
     5184    0.004    0.000    0.004    0.000 {method 'repeat' of 'numpy.ndarray' objects}
    19872    0.004    0.000    0.004    0.000 {method '__enter__' of '_thread.lock' objects}
     1727    0.003    0.000    0.004    0.000 managers.py:949(from_blocks)
      864    0.002    0.000    0.004    0.000 models.py:335(__init__)
      288    0.002    0.000    0.004    0.000 cast.py:1759(np_can_hold_element)
      287    0.001    0.000    0.004    0.000 concat.py:543(_get_sample_object)
     9215    0.004    0.000    0.004    0.000 common.py:126(_classes_and_not_datetimelike)
      864    0.004    0.000    0.004    0.000 socket.py:679(__init__)
    25056    0.004    0.000    0.004    0.000 {method 'pop' of 'dict' objects}
    21600    0.003    0.000    0.003    0.000 parse.py:103(_noop)
     1728    0.003    0.000    0.003    0.000 response.py:257(<genexpr>)
     1728    0.003    0.000    0.003    0.000 blocks.py:292(make_block_same_class)
      576    0.002    0.000    0.003    0.000 dae.py:226(n_x)
     3456    0.002    0.000    0.003    0.000 shape_base.py:207(_arrays_for_stack_dispatcher)
     1728    0.003    0.000    0.003    0.000 managers.py:2319(_preprocess_slice_or_indexer)
     1728    0.002    0.000    0.003    0.000 feedparser.py:122(pushlines)
     6625    0.002    0.000    0.003    0.000 range.py:999(__len__)
     2016    0.003    0.000    0.003    0.000 response.py:9(is_fp_closed)
      864    0.002    0.000    0.003    0.000 connection.py:100(_set_socket_options)
      288    0.001    0.000    0.003    0.000 base.py:836(__iter__)
      576    0.002    0.000    0.003    0.000 range.py:201(_simple_new)
     5472    0.003    0.000    0.003    0.000 {method 'fullmatch' of 're.Pattern' objects}
      576    0.003    0.000    0.003    0.000 base.py:5319(__contains__)
      576    0.003    0.000    0.003    0.000 shape_base.py:1257(<genexpr>)
     1728    0.003    0.000    0.003    0.000 ufunclike.py:142(isneginf)
     1728    0.003    0.000    0.003    0.000 indexing.py:1666(<genexpr>)
    17564    0.003    0.000    0.003    0.000 typing.py:1737(cast)
      288    0.002    0.000    0.003    0.000 managers.py:1013(iget)
      864    0.002    0.000    0.003    0.000 parse.py:151(username)
      576    0.001    0.000    0.003    0.000 blocks.py:249(external_values)
    14973    0.003    0.000    0.003    0.000 {built-in method builtins.hash}
      864    0.003    0.000    0.003    0.000 utils.py:575(iter_slices)
     4032    0.003    0.000    0.003    0.000 common.py:309(is_null_slice)
     1728    0.002    0.000    0.003    0.000 {function SocketIO.close at 0x7f05c8977250}
      864    0.002    0.000    0.003    0.000 retry.py:448(_is_method_retryable)
      864    0.002    0.000    0.003    0.000 models.py:394(prepare_method)
    11807    0.003    0.000    0.003    0.000 multiarray.py:153(concatenate)
      574    0.002    0.000    0.003    0.000 concat.py:236(_is_homogeneous_mgr)
     6912    0.003    0.000    0.003    0.000 _collections_abc.py:857(__init__)
     4608    0.003    0.000    0.003    0.000 utils.py:62(is_list_like_indexer)
     1728    0.002    0.000    0.003    0.000 six.py:642(itervalues)
     2304    0.003    0.000    0.003    0.000 take.py:325(_get_take_nd_function)
     1439    0.002    0.000    0.003    0.000 base.py:456(_engine_type)
     8636    0.003    0.000    0.003    0.000 common.py:121(classes)
    13536    0.003    0.000    0.003    0.000 {method 'rstrip' of 'bytes' objects}
      866    0.002    0.000    0.003    0.000 range.py:408(get_loc)
      287    0.001    0.000    0.003    0.000 concat.py:565(<listcomp>)
     7775    0.002    0.000    0.003    0.000 construction.py:752(_maybe_repeat)
     7772    0.003    0.000    0.003    0.000 generic.py:695(ndim)
      288    0.001    0.000    0.003    0.000 casadi.py:4963(shape)
      864    0.001    0.000    0.003    0.000 {method 'min' of 'numpy.ndarray' objects}
     1728    0.002    0.000    0.003    0.000 multi.py:2738(_check_indexing_error)
     1728    0.003    0.000    0.003    0.000 enum.py:678(__new__)
     6920    0.003    0.000    0.003    0.000 {method 'find' of 'str' objects}
     1728    0.002    0.000    0.003    0.000 missing.py:659(na_value_for_dtype)
     3262    0.003    0.000    0.003    0.000 socket.py:730(readable)
      864    0.001    0.000    0.003    0.000 _collections_abc.py:860(__len__)
    11801    0.003    0.000    0.003    0.000 generic.py:404(flags)
      576    0.001    0.000    0.003    0.000 ocp.py:964(n_p)
      861    0.002    0.000    0.003    0.000 {built-in method builtins.sum}
      864    0.002    0.000    0.003    0.000 _collections.py:54(__getitem__)
     5184    0.003    0.000    0.003    0.000 cookiejar.py:1758(__iter__)
    18720    0.003    0.000    0.003    0.000 {method 'items' of 'dict' objects}
     3456    0.003    0.000    0.003    0.000 getlimits.py:696(min)
    10656    0.003    0.000    0.003    0.000 multiarray.py:1080(copyto)
     1728    0.002    0.000    0.003    0.000 retry.py:301(<listcomp>)
     1728    0.003    0.000    0.003    0.000 utils.py:737(set_environ)
      288    0.001    0.000    0.003    0.000 generic.py:3989(_maybe_update_cacher)
     4320    0.003    0.000    0.003    0.000 indexing.py:305(loc)
     3744    0.002    0.000    0.002    0.000 __init__.py:55(using_pyarrow_string_dtype)
    29661    0.002    0.000    0.002    0.000 {built-in method builtins.id}
     1728    0.002    0.000    0.002    0.000 sessions.py:805(<listcomp>)
     7777    0.002    0.000    0.002    0.000 base.py:974(dtype)
      864    0.002    0.000    0.002    0.000 {built-in method casadi._casadi.DaeBuilder_nu}
    29952    0.002    0.000    0.002    0.000 {method '__getitem__' of 'dict' objects}
      866    0.002    0.000    0.002    0.000 {method 'format' of 'str' objects}
      864    0.001    0.000    0.002    0.000 cookiejar.py:1302(_cookie_attrs)
      576    0.001    0.000    0.002    0.000 ocp.py:972(n_u)
    10074    0.002    0.000    0.002    0.000 base.py:1671(name)
      864    0.002    0.000    0.002    0.000 parse.py:644(unquote)
     1152    0.002    0.000    0.002    0.000 base.py:540(<genexpr>)
     4320    0.002    0.000    0.002    0.000 _internal_utils.py:23(to_native_string)
     2592    0.002    0.000    0.002    0.000 managers.py:1836(__init__)
      574    0.002    0.000    0.002    0.000 missing.py:564(_array_equivalent_object)
      288    0.001    0.000    0.002    0.000 series.py:683(_expanddim_from_mgr)
     4320    0.002    0.000    0.002    0.000 {method 'setdefault' of 'collections.OrderedDict' objects}
      288    0.001    0.000    0.002    0.000 warnings.py:165(simplefilter)
     1730    0.002    0.000    0.002    0.000 missing.py:184(_isna)
     1440    0.002    0.000    0.002    0.000 managers.py:2003(internal_values)
     1440    0.002    0.000    0.002    0.000 generic.py:579(_get_axis_name)
      288    0.000    0.000    0.002    0.000 ocp.py:980(n_w)
    14688    0.002    0.000    0.002    0.000 range.py:376(dtype)
     1152    0.002    0.000    0.002    0.000 blocks.py:1253(iget)
     2880    0.002    0.000    0.002    0.000 common.py:1384(_get_dtype)
    19872    0.002    0.000    0.002    0.000 {method '__exit__' of '_thread.lock' objects}
      576    0.002    0.000    0.002    0.000 printing.py:196(as_escaped_string)
      288    0.001    0.000    0.002    0.000 arrayprint.py:64(_make_options_dict)
      864    0.002    0.000    0.002    0.000 response.py:699(closed)
     3456    0.002    0.000    0.002    0.000 {method 'acquire' of '_thread.RLock' objects}
      576    0.001    0.000    0.002    0.000 managers.py:1849(from_blocks)
      864    0.002    0.000    0.002    0.000 models.py:795(iter_content)
      861    0.002    0.000    0.002    0.000 generic.py:6271(<genexpr>)
    15552    0.002    0.000    0.002    0.000 copy.py:182(_deepcopy_atomic)
     4036    0.002    0.000    0.002    0.000 _dtype.py:330(_name_includes_bit_suffix)
      864    0.002    0.000    0.002    0.000 utils.py:630(unquote_unreserved)
      864    0.002    0.000    0.002    0.000 adapters.py:239(cert_verify)
     7776    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
     4036    0.002    0.000    0.002    0.000 _dtype.py:24(_kind_name)
      576    0.001    0.000    0.002    0.000 blocks.py:2820(external_values)
     9504    0.002    0.000    0.002    0.000 {method 'rpartition' of 'str' objects}
      576    0.001    0.000    0.002    0.000 casadi.py:21195(nx)
     1728    0.002    0.000    0.002    0.000 __init__.py:1724(isEnabledFor)
     1728    0.001    0.000    0.002    0.000 getlimits.py:484(__new__)
      287    0.000    0.000    0.002    0.000 cast.py:922(_maybe_infer_dtype_type)
     3456    0.002    0.000    0.002    0.000 {method 'count' of 'bytes' objects}
      576    0.001    0.000    0.002    0.000 utils.py:128(super_len)
      576    0.001    0.000    0.002    0.000 dae.py:234(n_p)
      576    0.001    0.000    0.002    0.000 indexing.py:2731(is_label_like)
     3456    0.002    0.000    0.002    0.000 getlimits.py:709(max)
      864    0.000    0.000    0.002    0.000 _methods.py:43(_amin)
      288    0.002    0.000    0.002    0.000 {built-in method numpy.arange}
     1152    0.002    0.000    0.002    0.000 managers.py:1771(_consolidate_check)
     5184    0.002    0.000    0.002    0.000 {built-in method time.time}
     1439    0.001    0.000    0.002    0.000 common.py:1025(needs_i8_conversion)
     3456    0.002    0.000    0.002    0.000 multi.py:1571(_get_names)
     5757    0.002    0.000    0.002    0.000 generic.py:362(attrs)
     9792    0.002    0.000    0.002    0.000 {method 'keys' of 'dict' objects}
      288    0.000    0.000    0.002    0.000 ocp.py:976(n_z)
     2880    0.001    0.000    0.002    0.000 common.py:1255(is_1d_only_ea_dtype)
      288    0.001    0.000    0.002    0.000 common.py:299(maybe_iterable_to_list)
     7776    0.002    0.000    0.002    0.000 {method 'ravel' of 'numpy.ndarray' objects}
    10368    0.002    0.000    0.002    0.000 {method 'values' of 'collections.OrderedDict' objects}
     4320    0.001    0.000    0.002    0.000 multi.py:1046(nlevels)
      864    0.001    0.000    0.002    0.000 utils.py:508(_parse_content_type_header)
      864    0.002    0.000    0.002    0.000 ocp.py:1247(<listcomp>)
      288    0.001    0.000    0.002    0.000 dae.py:238(n_w)
     1728    0.001    0.000    0.002    0.000 message.py:181(is_multipart)
     2016    0.001    0.000    0.002    0.000 inference.py:195(is_array_like)
      864    0.001    0.000    0.002    0.000 connection.py:192(_is_using_tunnel)
      288    0.001    0.000    0.002    0.000 base.py:5421(_getitem_slice)
      288    0.001    0.000    0.002    0.000 warnings.py:181(_add_filter)
      574    0.002    0.000    0.002    0.000 generic.py:6264(<genexpr>)
      288    0.001    0.000    0.002    0.000 base.py:4198(_convert_slice_indexer)
     2592    0.002    0.000    0.002    0.000 hooks.py:16(<dictcomp>)
      864    0.002    0.000    0.002    0.000 {method 'setsockopt' of '_socket.socket' objects}
      574    0.001    0.000    0.002    0.000 frame.py:1036(shape)
      288    0.001    0.000    0.002    0.000 blocks.py:2804(ensure_block_shape)
      861    0.001    0.000    0.002    0.000 concat.py:145(<genexpr>)
      864    0.002    0.000    0.002    0.000 queue.py:12(_init)
      288    0.001    0.000    0.002    0.000 dae.py:266(all_names)
     1727    0.001    0.000    0.002    0.000 frame.py:4611(_clear_item_cache)
      864    0.002    0.000    0.002    0.000 multi.py:2207(<listcomp>)
     1728    0.002    0.000    0.002    0.000 adapters.py:74(__init__)
      864    0.001    0.000    0.002    0.000 common.py:566(require_length_match)
      864    0.001    0.000    0.002    0.000 feedparser.py:210(_pop_message)
     5184    0.002    0.000    0.002    0.000 {method 'groups' of 're.Match' objects}
     7776    0.002    0.000    0.002    0.000 function_base.py:5559(_append_dispatcher)
      864    0.001    0.000    0.002    0.000 client.py:1230(_validate_host)
     6044    0.002    0.000    0.002    0.000 flags.py:55(allows_duplicate_labels)
     1728    0.001    0.000    0.001    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
      864    0.001    0.000    0.001    0.000 ocp.py:1249(<listcomp>)
     6049    0.001    0.000    0.001    0.000 multi.py:1081(codes)
